STATE,ALLCOUNTIES,Time 1,Time 2,Time 3
Alabama,Autauga,Naur,Yes,Yes
Alabama,Baldwin,Naur,Yes,Yes
Alabama,Barbour,Naur,Yes,Yes
Alabama,Bibb,Naur,Yes,Yes
Alabama,Blount,Naur,Yes,Yes
Alabama,Bullock,Naur,Yes,Yes
Alabama,Butler,Naur,Yes,Yes
Alabama,Calhoun,Naur,Yes,Yes
Alabama,Chambers,Naur,Yes,Yes
Alabama,Cherokee,Naur,Yes,Yes
Alabama,Chilton,Naur,Yes,Yes
Alabama,Choctaw,Naur,Yes,Yes
Alabama,Clarke,Naur,Yes,Yes
Alabama,Clay,Naur,Yes,Yes
Alabama,Cleburne,Naur,Yes,Yes
Alabama,Coffee,Naur,Yes,Yes
Alabama,Colbert,Naur,Yes,Yes
Alabama,Conecuh,Naur,Yes,Yes
Alabama,Coosa,Naur,Yes,Yes
Alabama,Covington,Naur,Yes,Yes
Alabama,Crenshaw,Naur,Yes,Yes
Alabama,Cullman,Naur,Yes,Yes
Alabama,Dale,Naur,Yes,Yes
Alabama,Dallas,Naur,Yes,Yes
Alabama,DeKalb,Naur,Yes,Yes
Alabama,Elmore,Naur,Yes,Yes
Alabama,Escambia,Naur,Yes,Yes
Alabama,Etowah,Naur,Yes,Yes
Alabama,Fayette,Naur,Yes,Yes
Alabama,Franklin,Naur,Yes,Yes
Alabama,Geneva,Naur,Yes,Yes
Alabama,Greene,Naur,Yes,Yes
Alabama,Hale,Naur,Yes,Yes
Alabama,Henry,Naur,Yes,Yes
Alabama,Houston,Naur,Yes,Yes
Alabama,Jackson,Naur,Yes,Yes
Alabama,Jefferson,Yes,Yes,Yes
Alabama,Lamar,Naur,Yes,Yes
Alabama,Lauderdale,Naur,Yes,Yes
Alabama,Lawrence,Naur,Yes,Yes
Alabama,Lee,Naur,Yes,Yes
Alabama,Limestone,Naur,Yes,Yes
Alabama,Lowndes,Naur,Yes,Yes
Alabama,Macon,Naur,Yes,Yes
Alabama,Madison,Naur,Yes,Yes
Alabama,Marengo,Naur,Yes,Yes
Alabama,Marion,Naur,Yes,Yes
Alabama,Marshall,Naur,Yes,Yes
Alabama,Mobile,Yes,Yes,Yes
Alabama,Monroe,Naur,Yes,Yes
Alabama,Montgomery,Naur,Yes,Yes
Alabama,Morgan,Naur,Yes,Yes
Alabama,Perry,Naur,Yes,Yes
Alabama,Pickens,Naur,Yes,Yes
Alabama,Pike,Naur,Yes,Yes
Alabama,Randolph,Naur,Yes,Yes
Alabama,Russell,Naur,Yes,Yes
Alabama,Shelby,Naur,Yes,Yes
Alabama,St Clair,Naur,Yes,Yes
Alabama,Sumter,Naur,Yes,Yes
Alabama,Talladega,Naur,Yes,Yes
Alabama,Tallapoosa,Naur,Yes,Yes
Alabama,Tuscaloosa,Naur,Yes,Yes
Alabama,Walker,Naur,Yes,Yes
Alabama,Washington,Naur,Yes,Yes
Alabama,Wilcox,Naur,Yes,Yes
Alabama,Winston,Naur,Yes,Yes
Alaska,Aleutian Islands,Naur,Yes,Yes
Alaska,Aleutians East,Naur,Yes,Yes
Alaska,Aleutians West,Naur,Yes,Yes
Alaska,Anchorage,Naur,Yes,Yes
Alaska,Barrow,Naur,Yes,Yes
Alaska,Bethel,Naur,Yes,Yes
Alaska,Bristol Bay Borough,Naur,Yes,Yes
Alaska,Bristol Bay Division,Naur,Yes,Yes
Alaska,Chugach Census Area,Naur,Yes,Yes
Alaska,Copper River Census Area,Naur,Yes,Yes
Alaska,Cordova-McCarthy,Naur,Yes,Yes
Alaska,Denali,Naur,Yes,Yes
Alaska,Dillingham,Naur,Yes,Yes
Alaska,Fairbanks North Star,Naur,Yes,Yes
Alaska,Haines,Naur,Yes,Yes
Alaska,Hoonah-Angoon Census Area,Naur,Yes,Yes
Alaska,Juneau,Naur,Yes,Yes
Alaska,Kenai Peninsula,Naur,Yes,Yes
Alaska,Kenai-Cook Inlet,Naur,Yes,Yes
Alaska,Ketchikan Gateway,Naur,Yes,Yes
Alaska,Kobuk,Naur,Yes,Yes
Alaska,Kodiak Island,Naur,Yes,Yes
Alaska,Kusilvak Census Area,Naur,Yes,Yes
Alaska,Kuskokwim,Naur,Yes,Yes
Alaska,Lake And Peninsula,Naur,Yes,Yes
Alaska,Matanuska-Susitna,Naur,Yes,Yes
Alaska,Nome,Naur,Yes,Yes
Alaska,North Slope,Naur,Yes,Yes
Alaska,Northwest Arctic,Naur,Yes,Yes
Alaska,Outer Ketchikan,Naur,Yes,Yes
Alaska,Petersburg Borough,Naur,Yes,Yes
Alaska,Prince Of Wales,Naur,Yes,Yes
Alaska,Prince of Wales-Hyder Census Area,Naur,Yes,Yes
Alaska,Prince Of Wales-Outer Ketchikan,Naur,Yes,Yes
Alaska,Seward,Naur,Yes,Yes
Alaska,Sitka,Naur,Yes,Yes
Alaska,Skagway Municipality,Naur,Yes,Yes
Alaska,Skagway-Hoonah-Angoon,Naur,Yes,Yes
Alaska,Skagway-Yakutat-Angoon,Naur,Yes,Yes
Alaska,Southeast Fairbanks,Naur,Yes,Yes
Alaska,Upper Yukon,Naur,Yes,Yes
Alaska,Valdez-Chitina-Whittier,Naur,Yes,Yes
Alaska,Valdez-Cordova,Naur,Yes,Yes
Alaska,Wade Hampton,Naur,Yes,Yes
Alaska,Wrangell City and Borough,Naur,Yes,Yes
Alaska,Wrangell-Petersburg,Naur,Yes,Yes
Alaska,Yakutat,Naur,Yes,Yes
Alaska,Yukon-Koyukuk,Naur,Yes,Yes
Alaska Territory,First Judicial Dist,Naur,Yes,Yes
Alaska Territory,Fourth Judicial Dist,Naur,Yes,Yes
Alaska Territory,Second Judicial Dist,Naur,Yes,Yes
Alaska Territory,Third Judicial Dist,Naur,Yes,Yes
Arizona,Apache,Naur,Yes,Yes
Arizona,Cochise,Naur,Yes,Yes
Arizona,Coconino,Naur,Yes,Yes
Arizona,Gila,Naur,Yes,Yes
Arizona,Graham,Naur,Yes,Yes
Arizona,Greenlee,Naur,Yes,Yes
Arizona,La Paz,Naur,Yes,Yes
Arizona,Maricopa,Yes,Yes,Yes
Arizona,Mohave,Naur,Yes,Yes
Arizona,Navajo,Naur,Yes,Yes
Arizona,Pima,Naur,Yes,Yes
Arizona,Pinal,Naur,Yes,Yes
Arizona,Santa Cruz,Naur,Yes,Yes
Arizona,Yavapai,Naur,Yes,Yes
Arizona,Yuma,Naur,Yes,Yes
Arkansas,Arkansas,Naur,Yes,Yes
Arkansas,Ashley,Naur,Naur,Yes
Arkansas,Baxter,Naur,Naur,Yes
Arkansas,Benton,Naur,Naur,Yes
Arkansas,Boone,Naur,Naur,Yes
Arkansas,Bradley,Naur,Naur,Yes
Arkansas,Calhoun,Naur,Naur,Yes
Arkansas,Carroll,Naur,Naur,Yes
Arkansas,Chicot,Naur,Yes,Yes
Arkansas,Clark,Naur,Naur,Yes
Arkansas,Clay,Naur,Yes,Yes
Arkansas,Cleburne,Naur,Yes,Yes
Arkansas,Cleveland,Naur,Yes,Yes
Arkansas,Columbia,Naur,Naur,Yes
Arkansas,Conway,Naur,Yes,Yes
Arkansas,Craighead,Naur,Yes,Yes
Arkansas,Crawford,Naur,Naur,Yes
Arkansas,Crittenden,Naur,Yes,Yes
Arkansas,Cross,Naur,Yes,Yes
Arkansas,Dallas,Naur,Yes,Yes
Arkansas,Desha,Naur,Yes,Yes
Arkansas,Drew,Naur,Yes,Yes
Arkansas,Faulkner,Naur,Yes,Yes
Arkansas,Franklin,Naur,Naur,Yes
Arkansas,Fulton,Naur,Yes,Yes
Arkansas,Garland,Naur,Naur,Yes
Arkansas,Grant,Naur,Yes,Yes
Arkansas,Greene,Naur,Yes,Yes
Arkansas,Hempstead,Naur,Naur,Yes
Arkansas,Hot Spring,Naur,Naur,Yes
Arkansas,Howard,Naur,Naur,Yes
Arkansas,Independence,Naur,Yes,Yes
Arkansas,Izard,Naur,Yes,Yes
Arkansas,Jackson,Naur,Yes,Yes
Arkansas,Jefferson,Naur,Yes,Yes
Arkansas,Johnson,Naur,Naur,Yes
Arkansas,Lafayette,Naur,Naur,Yes
Arkansas,Lawrence,Naur,Yes,Yes
Arkansas,Lee,Naur,Yes,Yes
Arkansas,Lincoln,Naur,Yes,Yes
Arkansas,Little River,Naur,Naur,Yes
Arkansas,Logan,Naur,Naur,Yes
Arkansas,Lonoke,Naur,Yes,Yes
Arkansas,Madison,Naur,Naur,Yes
Arkansas,Marion,Naur,Naur,Yes
Arkansas,Miller,Naur,Naur,Yes
Arkansas,Mississippi,Naur,Yes,Yes
Arkansas,Monroe,Naur,Yes,Yes
Arkansas,Montgomery,Naur,Naur,Yes
Arkansas,Nevada,Naur,Naur,Yes
Arkansas,Newton,Naur,Naur,Yes
Arkansas,Ouachita,Naur,Naur,Yes
Arkansas,Perry,Naur,Yes,Yes
Arkansas,Phillips,Naur,Yes,Yes
Arkansas,Pike,Naur,Naur,Yes
Arkansas,Poinsett,Naur,Yes,Yes
Arkansas,Polk,Naur,Naur,Yes
Arkansas,Pope,Naur,Yes,Yes
Arkansas,Prairie,Naur,Yes,Yes
Arkansas,Pulaski,Yes,Yes,Yes
Arkansas,Randolph,Naur,Yes,Yes
Arkansas,Saline,Naur,Yes,Yes
Arkansas,Scott,Naur,Naur,Yes
Arkansas,Searcy,Naur,Naur,Yes
Arkansas,Sebastian,Naur,Naur,Yes
Arkansas,Sevier,Naur,Naur,Yes
Arkansas,Sharp,Naur,Yes,Yes
Arkansas,St Francis,Naur,Yes,Yes
Arkansas,Stone,Naur,Yes,Yes
Arkansas,Union,Naur,Yes,Yes
Arkansas,Van Buren,Naur,Yes,Yes
Arkansas,Washington,Naur,Naur,Yes
Arkansas,White,Naur,Yes,Yes
Arkansas,Woodruff,Naur,Yes,Yes
Arkansas,Yell,Naur,Yes,Yes
California,Alameda,Yes,Yes,Naur
California,Alpine,Naur,Yes,Naur
California,Amador,Naur,Yes,Naur
California,Butte,Naur,Yes,Naur
California,Calaveras,Naur,Yes,Naur
California,Colusa,Naur,Yes,Naur
California,Contra Costa,Yes,Yes,Naur
California,Del Norte,Naur,Naur,Naur
California,El Dorado,Naur,Yes,Naur
California,Fresno,Yes,Yes,Naur
California,Glenn,Naur,Yes,Naur
California,Humboldt,Naur,Naur,Naur
California,Imperial,Naur,Naur,Naur
California,Inyo,Naur,Yes,Naur
California,Kern,Naur,Yes,Naur
California,Kings,Naur,Yes,Naur
California,Lake,Naur,Naur,Naur
California,Lassen,Naur,Yes,Naur
California,Los Angeles,Yes,Yes,Naur
California,Madera,Naur,Yes,Naur
California,Marin,Naur,Naur,Naur
California,Mariposa,Naur,Yes,Naur
California,Mendocino,Naur,Naur,Naur
California,Merced,Naur,Yes,Naur
California,Modoc,Naur,Yes,Naur
California,Mono,Naur,Yes,Naur
California,Monterey,Naur,Yes,Naur
California,Napa,Naur,Naur,Naur
California,Nevada,Naur,Yes,Naur
California,Orange,Naur,Naur,Naur
California,Placer,Naur,Yes,Naur
California,Plumas,Naur,Yes,Naur
California,Riverside,Naur,Yes,Naur
California,Sacramento,Yes,Yes,Naur
California,San Benito,Naur,Naur,Naur
California,San Bernardino,Naur,Yes,Naur
California,San Diego,Yes,Yes,Naur
California,San Francisco,Naur,Naur,Naur
California,San Joaquin,Yes,Yes,Naur
California,San Luis Obispo,Naur,Naur,Naur
California,San Mateo,Yes,Naur,Naur
California,Santa Barbara,Naur,Naur,Naur
California,Santa Clara,Yes,Naur,Naur
California,Santa Cruz,Naur,Naur,Naur
California,Shasta,Naur,Yes,Naur
California,Sierra,Naur,Yes,Naur
California,Siskiyou,Naur,Yes,Naur
California,Solano,Naur,Yes,Yes
California,Sonoma,Naur,Naur,Naur
California,Stanislaus,Naur,Yes,Naur
California,Sutter,Naur,Yes,Naur
California,Tehama,Naur,Yes,Naur
California,Trinity,Naur,Yes,Naur
California,Tulare,Naur,Yes,Naur
California,Tuolumne,Naur,Yes,Naur
California,Ventura,Naur,Naur,Naur
California,Yolo,Yes,Yes,Naur
California,Yuba,Naur,Yes,Naur
Colorado,Adams,Yes,Yes,Naur
Colorado,Alamosa,Naur,Yes,Naur
Colorado,Arapahoe,Yes,Yes,Naur
Colorado,Archuleta,Naur,Yes,Naur
Colorado,Baca,Naur,Yes,Naur
Colorado,Bent,Naur,Yes,Naur
Colorado,Boulder,Naur,Yes,Naur
Colorado,Broomfield County,Naur,Yes,Naur
Colorado,Chaffee,Naur,Yes,Naur
Colorado,Cheyenne,Naur,Yes,Naur
Colorado,Clear Creek,Naur,Yes,Naur
Colorado,Conejos,Naur,Yes,Naur
Colorado,Costilla,Naur,Yes,Naur
Colorado,Crowley,Naur,Yes,Naur
Colorado,Custer,Naur,Yes,Naur
Colorado,Delta,Naur,Yes,Naur
Colorado,Denver,Naur,Yes,Naur
Colorado,Dolores,Naur,Yes,Naur
Colorado,Douglas,Naur,Yes,Naur
Colorado,Eagle,Naur,Yes,Naur
Colorado,El Paso,Naur,Yes,Naur
Colorado,Elbert,Naur,Yes,Naur
Colorado,Fremont,Naur,Yes,Naur
Colorado,Garfield,Naur,Yes,Naur
Colorado,Gilpin,Naur,Yes,Naur
Colorado,Grand,Naur,Yes,Naur
Colorado,Gunnison,Naur,Yes,Naur
Colorado,Hinsdale,Naur,Yes,Naur
Colorado,Huerfano,Naur,Yes,Naur
Colorado,Jackson,Naur,Yes,Naur
Colorado,Jefferson,Yes,Yes,Naur
Colorado,Kiowa,Naur,Yes,Naur
Colorado,Kit Carson,Naur,Yes,Naur
Colorado,La Plata,Naur,Yes,Naur
Colorado,Lake,Naur,Yes,Naur
Colorado,Larimer,Naur,Yes,Naur
Colorado,Las Animas,Naur,Yes,Naur
Colorado,Lincoln,Naur,Yes,Naur
Colorado,Logan,Naur,Yes,Naur
Colorado,Mesa,Naur,Yes,Naur
Colorado,Mineral,Naur,Yes,Naur
Colorado,Moffat,Naur,Yes,Naur
Colorado,Montezuma,Naur,Yes,Naur
Colorado,Montrose,Naur,Yes,Naur
Colorado,Morgan,Naur,Yes,Naur
Colorado,Otero,Naur,Yes,Naur
Colorado,Ouray,Naur,Yes,Naur
Colorado,Park,Naur,Yes,Naur
Colorado,Phillips,Naur,Yes,Naur
Colorado,Pitkin,Naur,Yes,Naur
Colorado,Prowers,Naur,Yes,Naur
Colorado,Pueblo,Yes,Yes,Naur
Colorado,Rio Blanco,Naur,Yes,Naur
Colorado,Rio Grande,Naur,Yes,Naur
Colorado,Routt County,Naur,Yes,Naur
Colorado,Saguache,Naur,Yes,Naur
Colorado,San Juan,Naur,Yes,Naur
Colorado,San Miguel,Naur,Yes,Naur
Colorado,Sedgwick,Naur,Yes,Naur
Colorado,Summit,Naur,Yes,Naur
Colorado,Teller,Naur,Yes,Naur
Colorado,Washington,Naur,Yes,Naur
Colorado,Weld,Naur,Yes,Naur
Colorado,Yuma,Naur,Yes,Naur
Connecticut,Fairfield,Yes,Yes,Naur
Connecticut,Hartford,Yes,Yes,Yes
Connecticut,Litchfield,Yes,Yes,Naur
Connecticut,Middlesex,Naur,Yes,Naur
Connecticut,New Haven,Yes,Yes,Yes
Connecticut,New London,Naur,Yes,Naur
Connecticut,Tolland,Naur,Yes,Naur
Connecticut,Windham,Naur,Yes,Naur
Delaware,Kent,Naur,Yes,Yes
Delaware,New Castle,Naur,Yes,Yes
Delaware,Sussex,Naur,Yes,Naur
District Of Columbia,District Of Columbia,Naur,Yes,Yes
Florida,Alachua,Naur,Yes,Yes
Florida,Baker,Naur,Yes,Yes
Florida,Bay,Naur,Yes,Yes
Florida,Bradford,Naur,Yes,Yes
Florida,Brevard,Naur,Yes,Yes
Florida,Broward,Naur,Yes,Yes
Florida,Calhoun,Naur,Yes,Yes
Florida,Charlotte,Naur,Yes,Yes
Florida,Citrus,Naur,Yes,Yes
Florida,Clay,Naur,Yes,Yes
Florida,Collier,Naur,Yes,Yes
Florida,Columbia,Naur,Yes,Yes
Florida,Dade,Naur,Yes,Yes
Florida,DeSoto,Naur,Yes,Yes
Florida,Dixie,Naur,Yes,Yes
Florida,Duval,Yes,Yes,Yes
Florida,Escambia,Naur,Yes,Yes
Florida,Flagler,Naur,Yes,Yes
Florida,Franklin,Naur,Yes,Yes
Florida,Gadsden,Naur,Yes,Yes
Florida,Gilchrist,Naur,Yes,Yes
Florida,Glades,Naur,Yes,Yes
Florida,Gulf,Naur,Yes,Yes
Florida,Hamilton,Naur,Yes,Yes
Florida,Hardee,Naur,Yes,Yes
Florida,Hendry,Naur,Yes,Yes
Florida,Hernando,Naur,Yes,Yes
Florida,Highlands,Naur,Naur,Yes
Florida,Hillsborough,Yes,Yes,Yes
Florida,Holmes,Naur,Yes,Yes
Florida,Indian River,Naur,Naur,Yes
Florida,Jackson,Naur,Yes,Yes
Florida,Jefferson,Naur,Yes,Yes
Florida,Lafayette,Naur,Yes,Yes
Florida,Lake,Naur,Yes,Yes
Florida,Lee,Naur,Yes,Yes
Florida,Leon,Naur,Yes,Yes
Florida,Levy,Naur,Yes,Yes
Florida,Liberty,Naur,Yes,Yes
Florida,Madison,Naur,Yes,Yes
Florida,Manatee,Naur,Yes,Yes
Florida,Marion,Naur,Yes,Yes
Florida,Martin,Naur,Naur,Yes
Florida,Miami-Dade County,Naur,Yes,Yes
Florida,Monroe,Naur,Naur,Yes
Florida,Nassau,Naur,Yes,Yes
Florida,Okaloosa,Naur,Yes,Yes
Florida,Okeechobee,Naur,Naur,Yes
Florida,Orange,Naur,Yes,Yes
Florida,Osceola,Naur,Yes,Yes
Florida,Palm Beach,Naur,Yes,Yes
Florida,Pasco,Naur,Yes,Yes
Florida,Pinellas,Yes,Yes,Yes
Florida,Polk,Naur,Yes,Yes
Florida,Putnam,Naur,Yes,Yes
Florida,Santa Rosa,Naur,Yes,Yes
Florida,Sarasota,Naur,Yes,Yes
Florida,Seminole,Naur,Yes,Yes
Florida,St Johns,Naur,Yes,Yes
Florida,St Lucie,Naur,Naur,Yes
Florida,Sumter,Naur,Yes,Yes
Florida,Suwannee,Naur,Yes,Yes
Florida,Taylor,Naur,Yes,Yes
Florida,Union,Naur,Yes,Yes
Florida,Volusia,Naur,Yes,Yes
Florida,Wakulla,Naur,Yes,Yes
Florida,Walton,Naur,Yes,Yes
Florida,Washington,Naur,Yes,Yes
Georgia,Appling,Naur,Yes,Yes
Georgia,Atkinson,Naur,Yes,Yes
Georgia,Bacon,Naur,Yes,Yes
Georgia,Baker,Naur,Yes,Yes
Georgia,Baldwin,Naur,Yes,Yes
Georgia,Banks,Naur,Naur,Yes
Georgia,Barrow,Naur,Naur,Yes
Georgia,Bartow,Naur,Naur,Yes
Georgia,Ben Hill,Naur,Yes,Yes
Georgia,Berrien,Naur,Yes,Yes
Georgia,Bibb,Naur,Yes,Yes
Georgia,Bleckley,Naur,Yes,Yes
Georgia,Brantley,Naur,Yes,Yes
Georgia,Brooks,Naur,Yes,Yes
Georgia,Bryan,Naur,Yes,Yes
Georgia,Bulloch,Naur,Yes,Yes
Georgia,Burke,Naur,Yes,Yes
Georgia,Butts,Naur,Yes,Yes
Georgia,Calhoun,Naur,Yes,Yes
Georgia,Camden,Naur,Yes,Yes
Georgia,Candler,Naur,Yes,Yes
Georgia,Carroll,Naur,Naur,Yes
Georgia,Catoosa,Naur,Naur,Yes
Georgia,Charlton,Naur,Yes,Yes
Georgia,Chatham,Naur,Yes,Yes
Georgia,Chattahoochee,Naur,Yes,Yes
Georgia,Chattooga,Naur,Naur,Yes
Georgia,Cherokee,Naur,Naur,Yes
Georgia,Clarke,Naur,Yes,Yes
Georgia,Clay,Naur,Yes,Yes
Georgia,Clayton,Yes,Naur,Yes
Georgia,Clinch,Naur,Yes,Yes
Georgia,Cobb,Naur,Naur,Yes
Georgia,Coffee,Naur,Yes,Yes
Georgia,Colquitt,Naur,Yes,Yes
Georgia,Columbia,Naur,Yes,Yes
Georgia,Cook,Naur,Yes,Yes
Georgia,Coweta,Naur,Naur,Yes
Georgia,Crawford,Naur,Yes,Yes
Georgia,Crisp,Naur,Yes,Yes
Georgia,Dade,Naur,Naur,Yes
Georgia,Dawson,Naur,Naur,Yes
Georgia,Decatur,Naur,Yes,Yes
Georgia,DeKalb,Yes,Naur,Yes
Georgia,Dodge,Naur,Yes,Yes
Georgia,Dooly,Naur,Yes,Yes
Georgia,Dougherty,Naur,Yes,Yes
Georgia,Douglas,Naur,Naur,Yes
Georgia,Early,Naur,Yes,Yes
Georgia,Echols,Naur,Yes,Yes
Georgia,Effingham,Naur,Yes,Yes
Georgia,Elbert,Naur,Yes,Yes
Georgia,Emanuel,Naur,Yes,Yes
Georgia,Evans,Naur,Yes,Yes
Georgia,Fannin,Naur,Naur,Yes
Georgia,Fayette,Naur,Naur,Yes
Georgia,Floyd,Naur,Naur,Yes
Georgia,Forsyth,Naur,Naur,Yes
Georgia,Franklin,Naur,Yes,Yes
Georgia,Fulton,Naur,Naur,Yes
Georgia,Gilmer,Naur,Naur,Yes
Georgia,Glascock,Naur,Yes,Yes
Georgia,Glynn,Naur,Yes,Yes
Georgia,Gordon,Naur,Naur,Yes
Georgia,Grady,Naur,Yes,Yes
Georgia,Greene,Naur,Yes,Yes
Georgia,Gwinnett,Naur,Naur,Yes
Georgia,Habersham,Naur,Naur,Yes
Georgia,Hall,Naur,Naur,Yes
Georgia,Hancock,Naur,Yes,Yes
Georgia,Haralson,Naur,Naur,Yes
Georgia,Harris,Naur,Yes,Yes
Georgia,Hart,Naur,Yes,Yes
Georgia,Heard,Naur,Naur,Yes
Georgia,Henry,Naur,Naur,Yes
Georgia,Houston,Naur,Yes,Yes
Georgia,Irwin,Naur,Yes,Yes
Georgia,Jackson,Naur,Naur,Yes
Georgia,Jasper,Naur,Yes,Yes
Georgia,Jeff Davis,Naur,Yes,Yes
Georgia,Jefferson,Naur,Yes,Yes
Georgia,Jenkins,Naur,Yes,Yes
Georgia,Johnson,Naur,Yes,Yes
Georgia,Jones,Naur,Yes,Yes
Georgia,Lamar,Naur,Yes,Yes
Georgia,Lanier,Naur,Yes,Yes
Georgia,Laurens,Naur,Yes,Yes
Georgia,Lee,Naur,Yes,Yes
Georgia,Liberty,Naur,Yes,Yes
Georgia,Lincoln,Naur,Yes,Yes
Georgia,Long,Naur,Yes,Yes
Georgia,Lowndes,Naur,Yes,Yes
Georgia,Lumpkin,Naur,Naur,Yes
Georgia,Macon,Naur,Yes,Yes
Georgia,Madison,Naur,Yes,Yes
Georgia,Marion,Naur,Yes,Yes
Georgia,McDuffie,Naur,Yes,Yes
Georgia,McIntosh,Naur,Yes,Yes
Georgia,Meriwether,Naur,Naur,Yes
Georgia,Miller,Naur,Yes,Yes
Georgia,Milton,Naur,Yes,Yes
Georgia,Mitchell,Naur,Yes,Yes
Georgia,Monroe,Naur,Yes,Yes
Georgia,Montgomery,Naur,Yes,Yes
Georgia,Morgan,Naur,Yes,Yes
Georgia,Murray,Naur,Naur,Yes
Georgia,Muscogee,Naur,Yes,Yes
Georgia,Newton,Naur,Naur,Yes
Georgia,Oconee,Naur,Yes,Yes
Georgia,Oglethorpe,Naur,Yes,Yes
Georgia,Paulding,Naur,Naur,Yes
Georgia,Peach,Naur,Yes,Yes
Georgia,Pickens,Naur,Naur,Yes
Georgia,Pierce,Naur,Yes,Yes
Georgia,Pike,Naur,Naur,Yes
Georgia,Polk,Naur,Yes,Yes
Georgia,Pulaski,Naur,Yes,Yes
Georgia,Putnam,Naur,Yes,Yes
Georgia,Quitman,Naur,Yes,Yes
Georgia,Rabun,Naur,Naur,Yes
Georgia,Randolph,Naur,Yes,Yes
Georgia,Richmond,Naur,Yes,Yes
Georgia,Rockdale,Naur,Naur,Yes
Georgia,Schley,Naur,Yes,Yes
Georgia,Screven,Naur,Yes,Yes
Georgia,Seminole,Naur,Yes,Yes
Georgia,Spalding,Naur,Naur,Yes
Georgia,Stephens,Naur,Naur,Yes
Georgia,Stewart,Naur,Yes,Yes
