STATE,ALLCOUNTIES,Time 1,Time 2,Time 3
Montana,Mineral,Naur,Yes,Yes
Montana,Missoula,Naur,Yes,Yes
Montana,Musselshell,Naur,Yes,Yes
Montana,Park,Naur,Yes,Yes
Montana,Petroleum,Naur,Yes,Yes
Montana,Phillips,Naur,Yes,Yes
Montana,Pondera,Naur,Yes,Yes
Montana,Powder River,Naur,Yes,Yes
Montana,Powell,Naur,Yes,Yes
Montana,Prairie,Naur,Yes,Yes
Montana,Ravalli,Naur,Yes,Yes
Montana,Richland,Naur,Yes,Yes
Montana,Roosevelt,Naur,Yes,Yes
Montana,Rosebud,Naur,Yes,Yes
Montana,Sanders,Naur,Yes,Yes
Montana,Sheridan,Naur,Yes,Yes
Montana,Silver Bow,Naur,Yes,Yes
Montana,Stillwater,Naur,Yes,Yes
Montana,Sweet Grass,Naur,Yes,Yes
Montana,Teton,Naur,Yes,Yes
Montana,Toole,Naur,Yes,Yes
Montana,Treasure,Naur,Yes,Yes
Montana,Valley,Naur,Yes,Yes
Montana,Wheatland,Naur,Yes,Yes
Montana,Wibaux,Naur,Yes,Yes
Montana,Yellowstone,Naur,Yes,Yes
Montana,Yellowstone National Park,Naur,Yes,Yes
Nebraska,Adams,Naur,Yes,Yes
Nebraska,Antelope,Naur,Yes,Yes
Nebraska,Arthur,Naur,Yes,Yes
Nebraska,Banner,Naur,Yes,Yes
Nebraska,Blaine,Naur,Yes,Yes
Nebraska,Boone,Naur,Yes,Yes
Nebraska,Box Butte,Naur,Yes,Yes
Nebraska,Boyd,Naur,Yes,Yes
Nebraska,Brown,Naur,Yes,Yes
Nebraska,Buffalo,Naur,Yes,Yes
Nebraska,Burt,Naur,Yes,Yes
Nebraska,Butler,Naur,Yes,Yes
Nebraska,Cass,Naur,Yes,Yes
Nebraska,Cedar,Naur,Yes,Yes
Nebraska,Chase,Naur,Yes,Yes
Nebraska,Cherry,Naur,Yes,Yes
Nebraska,Cheyenne,Naur,Yes,Yes
Nebraska,Clay,Naur,Yes,Yes
Nebraska,Colfax,Naur,Yes,Yes
Nebraska,Cuming,Naur,Yes,Yes
Nebraska,Custer,Naur,Yes,Yes
Nebraska,Dakota,Naur,Yes,Yes
Nebraska,Dawes,Naur,Yes,Yes
Nebraska,Dawson,Naur,Yes,Yes
Nebraska,Deuel,Naur,Yes,Yes
Nebraska,Dixon,Naur,Yes,Yes
Nebraska,Dodge,Naur,Yes,Yes
Nebraska,Douglas,Yes,Yes,Yes
Nebraska,Dundy,Naur,Yes,Yes
Nebraska,Fillmore,Naur,Yes,Yes
Nebraska,Franklin,Naur,Yes,Yes
Nebraska,Frontier,Naur,Yes,Yes
Nebraska,Furnas,Naur,Yes,Yes
Nebraska,Gage,Naur,Yes,Yes
Nebraska,Garden,Naur,Yes,Yes
Nebraska,Garfield,Naur,Yes,Yes
Nebraska,Gosper,Naur,Yes,Yes
Nebraska,Grant,Naur,Yes,Yes
Nebraska,Greeley,Naur,Yes,Yes
Nebraska,Hall,Naur,Yes,Yes
Nebraska,Hamilton,Naur,Yes,Yes
Nebraska,Harlan,Naur,Yes,Yes
Nebraska,Hayes,Naur,Yes,Yes
Nebraska,Hitchcock,Naur,Yes,Yes
Nebraska,Holt,Naur,Yes,Yes
Nebraska,Hooker,Naur,Yes,Yes
Nebraska,Howard,Naur,Yes,Yes
Nebraska,Jefferson,Naur,Yes,Yes
Nebraska,Johnson,Naur,Yes,Yes
Nebraska,Kearney,Naur,Yes,Yes
Nebraska,Keith,Naur,Yes,Yes
Nebraska,Keya Paha,Naur,Yes,Yes
Nebraska,Kimball,Naur,Yes,Yes
Nebraska,Knox,Naur,Yes,Yes
Nebraska,Lancaster,Naur,Yes,Yes
Nebraska,Lincoln,Naur,Yes,Yes
Nebraska,Logan,Naur,Yes,Yes
Nebraska,Loup,Naur,Yes,Yes
Nebraska,Madison,Naur,Yes,Yes
Nebraska,McPherson,Naur,Yes,Yes
Nebraska,Merrick,Naur,Yes,Yes
Nebraska,Morrill,Naur,Yes,Yes
Nebraska,Nance,Naur,Yes,Yes
Nebraska,Nemaha,Naur,Yes,Yes
Nebraska,Nuckolls,Naur,Yes,Yes
Nebraska,Otoe,Naur,Yes,Yes
Nebraska,Pawnee,Naur,Yes,Yes
Nebraska,Perkins,Naur,Yes,Yes
Nebraska,Phelps,Naur,Yes,Yes
Nebraska,Pierce,Naur,Yes,Yes
Nebraska,Platte,Naur,Yes,Yes
Nebraska,Polk,Naur,Yes,Yes
Nebraska,Red Willow,Naur,Yes,Yes
Nebraska,Richardson,Naur,Yes,Yes
Nebraska,Rock,Naur,Yes,Yes
Nebraska,Saline,Naur,Yes,Yes
Nebraska,Sarpy,Yes,Yes,Yes
Nebraska,Saunders,Naur,Yes,Yes
Nebraska,Scotts Bluff,Naur,Yes,Yes
Nebraska,Seward,Naur,Yes,Yes
Nebraska,Sheridan,Naur,Yes,Yes
Nebraska,Sherman,Naur,Yes,Yes
Nebraska,Sioux,Naur,Yes,Yes
Nebraska,Stanton,Naur,Yes,Yes
Nebraska,Thayer,Naur,Yes,Yes
Nebraska,Thomas,Naur,Yes,Yes
Nebraska,Thurston,Naur,Yes,Yes
Nebraska,Valley,Naur,Yes,Yes
Nebraska,Washington,Naur,Yes,Yes
Nebraska,Wayne,Naur,Yes,Yes
Nebraska,Webster,Naur,Yes,Yes
Nebraska,Wheeler,Naur,Yes,Yes
Nebraska,York,Naur,Yes,Yes
Nevada,Carson City,Naur,Yes,Naur
Nevada,Churchill,Naur,Yes,Naur
Nevada,Clark,Naur,Yes,Yes
Nevada,Douglas,Naur,Yes,Naur
Nevada,Elko,Naur,Yes,Naur
Nevada,Esmeralda,Naur,Yes,Naur
Nevada,Eureka,Naur,Yes,Naur
Nevada,Humboldt,Naur,Yes,Naur
Nevada,Lander,Naur,Yes,Naur
Nevada,Lincoln,Naur,Yes,Naur
Nevada,Lyon,Naur,Yes,Naur
Nevada,Mineral,Naur,Yes,Naur
Nevada,Nye,Naur,Yes,Naur
Nevada,Ormsby,Naur,Yes,Naur
Nevada,Pershing,Naur,Yes,Naur
Nevada,Storey,Naur,Yes,Naur
Nevada,Washoe,Naur,Yes,Naur
Nevada,White Pine,Naur,Yes,Naur
New Hampshire,Belknap,Naur,Yes,Yes
New Hampshire,Carroll,Naur,Yes,Yes
New Hampshire,Cheshire,Naur,Yes,Yes
New Hampshire,Coos,Naur,Yes,Yes
New Hampshire,Grafton,Naur,Yes,Yes
New Hampshire,Hillsborough,Yes,Yes,Yes
New Hampshire,Merrimack,Yes,Yes,Yes
New Hampshire,Rockingham,Naur,Yes,Yes
New Hampshire,Strafford,Naur,Yes,Yes
New Hampshire,Sullivan,Naur,Yes,Yes
New Jersey,Atlantic,Yes,Yes,Naur
New Jersey,Bergen,Yes,Yes,Naur
New Jersey,Burlington,Naur,Yes,Yes
New Jersey,Camden,Yes,Yes,Naur
New Jersey,Cape May,Naur,Yes,Naur
New Jersey,Cumberland,Naur,Yes,Naur
New Jersey,Essex,Yes,Yes,Yes
New Jersey,Gloucester,Naur,Yes,Naur
New Jersey,Hudson,Yes,Yes,Naur
New Jersey,Hunterdon,Naur,Yes,Naur
New Jersey,Mercer,Yes,Yes,Naur
New Jersey,Middlesex,Yes,Yes,Naur
New Jersey,Monmouth,Naur,Yes,Naur
New Jersey,Morris,Yes,Yes,Naur
New Jersey,Ocean,Naur,Yes,Naur
New Jersey,Passaic,Yes,Yes,Naur
New Jersey,Salem,Naur,Yes,Naur
New Jersey,Somerset,Yes,Yes,Naur
New Jersey,Sussex,Naur,Yes,Naur
New Jersey,Union,Yes,Yes,Yes
New Jersey,Warren,Naur,Yes,Naur
New Mexico,Bernalillo,Naur,Yes,Yes
New Mexico,Catron,Naur,Yes,Yes
New Mexico,Chaves,Naur,Yes,Yes
New Mexico,Cibola,Naur,Yes,Yes
New Mexico,Colfax,Naur,Yes,Yes
New Mexico,Curry,Naur,Yes,Yes
New Mexico,De Baca,Naur,Yes,Yes
New Mexico,Dona Ana,Naur,Yes,Yes
New Mexico,Eddy,Naur,Yes,Yes
New Mexico,Grant,Naur,Yes,Yes
New Mexico,Guadalupe,Naur,Yes,Yes
New Mexico,Harding,Naur,Yes,Yes
New Mexico,Hidalgo,Naur,Yes,Yes
New Mexico,Lea,Naur,Yes,Yes
New Mexico,Lincoln,Naur,Yes,Yes
New Mexico,Los Alamos,Naur,Yes,Yes
New Mexico,Luna,Naur,Yes,Yes
New Mexico,McKinley,Naur,Yes,Yes
New Mexico,Mora,Naur,Yes,Yes
New Mexico,Otero,Naur,Yes,Yes
New Mexico,Quay,Naur,Yes,Yes
New Mexico,Rio Arriba,Naur,Yes,Yes
New Mexico,Roosevelt,Naur,Yes,Yes
New Mexico,San Juan,Naur,Yes,Yes
New Mexico,San Miguel,Naur,Yes,Yes
New Mexico,Sandoval,Naur,Yes,Yes
New Mexico,Santa Fe,Naur,Yes,Yes
New Mexico,Sierra,Naur,Yes,Yes
New Mexico,Socorro,Naur,Yes,Yes
New Mexico,Taos,Naur,Yes,Yes
New Mexico,Torrance,Naur,Yes,Yes
New Mexico,Union,Naur,Yes,Yes
New Mexico,Valencia,Naur,Yes,Yes
New York,Albany,Yes,Yes,Yes
New York,Allegany,Naur,Yes,Yes
New York,Bronx,Yes,Naur,Yes
New York,Broome,Yes,Yes,Yes
New York,Cattaraugus,Naur,Yes,Yes
New York,Cayuga,Naur,Yes,Yes
New York,Chautauqua,Naur,Yes,Yes
New York,Chemung,Yes,Yes,Yes
New York,Chenango,Naur,Yes,Yes
New York,Clinton,Naur,Yes,Yes
New York,Columbia,Naur,Yes,Yes
New York,Cortland,Naur,Yes,Yes
New York,Delaware,Naur,Yes,Yes
New York,Dutchess,Yes,Naur,Yes
New York,Erie,Yes,Yes,Yes
New York,Essex,Naur,Yes,Yes
New York,Franklin,Naur,Yes,Yes
New York,Fulton,Naur,Yes,Yes
New York,Genesee,Naur,Yes,Yes
New York,Greene,Naur,Yes,Yes
New York,Hamilton,Naur,Yes,Yes
New York,Herkimer,Yes,Yes,Yes
New York,Jefferson,Naur,Yes,Yes
New York,Kings,Yes,Naur,Yes
New York,Lewis,Naur,Yes,Yes
New York,Livingston,Naur,Yes,Yes
New York,Madison,Naur,Yes,Yes
New York,Monroe,Yes,Yes,Yes
New York,Montgomery,Naur,Yes,Yes
New York,Nassau,Yes,Yes,Yes
New York,New York,Yes,Naur,Yes
New York,Niagara,Yes,Yes,Yes
New York,Oneida,Yes,Yes,Yes
New York,Onondaga,Yes,Yes,Yes
New York,Ontario,Naur,Yes,Yes
New York,Orange,Naur,Naur,Yes
New York,Orleans,Naur,Yes,Yes
New York,Oswego,Naur,Yes,Yes
New York,Otsego,Naur,Yes,Yes
New York,Putnam,Naur,Naur,Yes
New York,Queens,Yes,Yes,Yes
New York,Rensselaer,Yes,Yes,Yes
New York,Richmond,Yes,Naur,Yes
New York,Rockland,Naur,Yes,Yes
New York,Saratoga,Yes,Yes,Yes
New York,Schenectady,Yes,Yes,Yes
New York,Schoharie,Naur,Yes,Yes
New York,Schuyler,Naur,Yes,Yes
New York,Seneca,Naur,Yes,Yes
New York,St Lawrence,Naur,Yes,Yes
New York,Steuben,Naur,Yes,Yes
New York,Suffolk,Naur,Yes,Yes
New York,Sullivan,Naur,Naur,Yes
New York,Tioga,Naur,Yes,Yes
New York,Tompkins,Naur,Yes,Yes
New York,Ulster,Naur,Yes,Yes
New York,Warren,Naur,Yes,Yes
New York,Washington,Naur,Yes,Yes
New York,Wayne,Naur,Yes,Yes
New York,Westchester,Yes,Yes,Yes
New York,Wyoming,Naur,Yes,Yes
New York,Yates,Naur,Yes,Yes
North Carolina,Alamance,Naur,Naur,Yes
North Carolina,Alexander,Naur,Yes,Yes
North Carolina,Alleghany,Naur,Yes,Yes
North Carolina,Anson,Naur,Yes,Yes
North Carolina,Ashe,Naur,Yes,Yes
North Carolina,Avery,Naur,Yes,Yes
North Carolina,Beaufort,Naur,Yes,Yes
North Carolina,Bertie,Naur,Yes,Yes
North Carolina,Bladen,Naur,Yes,Yes
North Carolina,Brunswick,Naur,Yes,Yes
North Carolina,Buncombe,Naur,Yes,Yes
North Carolina,Burke,Naur,Yes,Yes
North Carolina,Cabarrus,Naur,Naur,Yes
North Carolina,Caldwell,Naur,Yes,Yes
North Carolina,Camden,Naur,Yes,Yes
North Carolina,Carteret,Naur,Yes,Yes
North Carolina,Caswell,Naur,Naur,Yes
North Carolina,Catawba,Naur,Yes,Yes
North Carolina,Chatham,Naur,Naur,Yes
North Carolina,Cherokee,Naur,Yes,Yes
North Carolina,Chowan,Naur,Yes,Yes
North Carolina,Clay,Naur,Yes,Yes
North Carolina,Cleveland,Naur,Yes,Yes
North Carolina,Columbus,Naur,Yes,Yes
North Carolina,Craven,Naur,Yes,Yes
North Carolina,Cumberland,Naur,Yes,Yes
North Carolina,Currituck,Naur,Yes,Yes
North Carolina,Dare,Naur,Yes,Yes
North Carolina,Davidson,Naur,Naur,Yes
North Carolina,Davie,Naur,Naur,Yes
North Carolina,Duplin,Naur,Yes,Yes
North Carolina,Durham,Yes,Naur,Yes
North Carolina,Edgecombe,Naur,Yes,Yes
North Carolina,Forsyth,Yes,Naur,Yes
North Carolina,Franklin,Naur,Yes,Yes
North Carolina,Gaston,Naur,Yes,Yes
North Carolina,Gates,Naur,Yes,Yes
North Carolina,Graham,Naur,Yes,Yes
North Carolina,Granville,Naur,Yes,Yes
North Carolina,Greene,Naur,Yes,Yes
North Carolina,Guilford,Yes,Naur,Yes
North Carolina,Halifax,Naur,Yes,Yes
North Carolina,Harnett,Naur,Yes,Yes
North Carolina,Haywood,Naur,Yes,Yes
North Carolina,Henderson,Naur,Yes,Yes
North Carolina,Hertford,Naur,Yes,Yes
North Carolina,Hoke,Naur,Naur,Yes
North Carolina,Hyde,Naur,Yes,Yes
North Carolina,Iredell,Naur,Yes,Yes
North Carolina,Jackson,Naur,Yes,Yes
North Carolina,Johnston,Naur,Yes,Yes
North Carolina,Jones,Naur,Yes,Yes
North Carolina,Lee,Naur,Naur,Yes
North Carolina,Lenoir,Naur,Yes,Yes
North Carolina,Lincoln,Naur,Yes,Yes
North Carolina,Macon,Naur,Yes,Yes
North Carolina,Madison,Naur,Yes,Yes
North Carolina,Martin,Naur,Yes,Yes
North Carolina,McDowell,Naur,Yes,Yes
North Carolina,Mecklenburg,Yes,Yes,Yes
North Carolina,Mitchell,Naur,Yes,Yes
North Carolina,Montgomery,Naur,Naur,Yes
North Carolina,Moore,Naur,Yes,Yes
North Carolina,Nash,Naur,Yes,Yes
North Carolina,New Hanover,Naur,Yes,Yes
North Carolina,Northampton,Naur,Yes,Yes
North Carolina,Onslow,Naur,Yes,Yes
North Carolina,Orange,Naur,Naur,Yes
North Carolina,Pamlico,Naur,Yes,Yes
North Carolina,Pasquotank,Naur,Yes,Yes
North Carolina,Pender,Naur,Yes,Yes
North Carolina,Perquimans,Naur,Yes,Yes
North Carolina,Person,Naur,Naur,Yes
North Carolina,Pitt,Naur,Yes,Yes
North Carolina,Polk,Naur,Yes,Yes
North Carolina,Randolph,Naur,Naur,Yes
North Carolina,Richmond,Naur,Yes,Yes
North Carolina,Robeson,Naur,Yes,Yes
North Carolina,Rockingham,Naur,Naur,Yes
North Carolina,Rowan,Naur,Yes,Yes
North Carolina,Rutherford,Naur,Yes,Yes
North Carolina,Sampson,Naur,Yes,Yes
North Carolina,Scotland,Naur,Naur,Yes
North Carolina,Stanly,Naur,Naur,Yes
North Carolina,Stokes,Naur,Naur,Yes
North Carolina,Surry,Naur,Naur,Yes
North Carolina,Swain,Naur,Yes,Yes
North Carolina,Transylvania,Naur,Yes,Yes
North Carolina,Tyrrell,Naur,Yes,Yes
North Carolina,Union,Naur,Yes,Yes
North Carolina,Vance,Naur,Yes,Yes
North Carolina,Wake,Naur,Yes,Yes
North Carolina,Warren,Naur,Yes,Yes
North Carolina,Washington,Naur,Yes,Yes
North Carolina,Watauga,Naur,Yes,Yes
North Carolina,Wayne,Naur,Yes,Yes
North Carolina,Wilkes,Naur,Yes,Yes
North Carolina,Wilson,Naur,Yes,Yes
North Carolina,Yadkin,Naur,Naur,Yes
North Carolina,Yancey,Naur,Yes,Yes
North Dakota,Adams,Naur,Yes,Yes
North Dakota,Barnes,Naur,Yes,Yes
North Dakota,Benson,Naur,Yes,Yes
North Dakota,Billings,Naur,Yes,Yes
North Dakota,Bottineau,Naur,Yes,Yes
North Dakota,Bowman,Naur,Yes,Yes
North Dakota,Burke,Naur,Yes,Yes
North Dakota,Burleigh,Naur,Yes,Yes
North Dakota,Cass,Naur,Yes,Yes
North Dakota,Cavalier,Naur,Yes,Yes
North Dakota,Dickey,Naur,Yes,Yes
North Dakota,Divide,Naur,Yes,Yes
North Dakota,Dunn,Naur,Yes,Yes
North Dakota,Eddy,Naur,Yes,Yes
North Dakota,Emmons,Naur,Yes,Yes
North Dakota,Foster,Naur,Yes,Yes
North Dakota,Golden Valley,Naur,Yes,Yes
North Dakota,Grand Forks,Naur,Yes,Yes
North Dakota,Grant,Naur,Yes,Yes
North Dakota,Griggs,Naur,Yes,Yes
North Dakota,Hettinger,Naur,Yes,Yes
North Dakota,Kidder,Naur,Yes,Yes
North Dakota,LaMoure,Naur,Yes,Yes
North Dakota,Logan,Naur,Yes,Yes
North Dakota,McHenry,Naur,Yes,Yes
North Dakota,McIntosh,Naur,Yes,Yes
North Dakota,McKenzie,Naur,Yes,Yes
North Dakota,McLean,Naur,Yes,Yes
North Dakota,Mercer,Naur,Yes,Yes
North Dakota,Morton,Naur,Yes,Yes
North Dakota,Mountrail,Naur,Yes,Yes
North Dakota,Nelson,Naur,Yes,Yes
North Dakota,Oliver,Naur,Yes,Yes
North Dakota,Pembina,Naur,Yes,Yes
North Dakota,Pierce,Naur,Yes,Yes
North Dakota,Ramsey,Naur,Yes,Yes
North Dakota,Ransom,Naur,Yes,Yes
North Dakota,Renville,Naur,Yes,Yes
North Dakota,Richland,Naur,Yes,Yes
North Dakota,Rolette,Naur,Yes,Yes
North Dakota,Sargent,Naur,Yes,Yes
North Dakota,Sheridan,Naur,Yes,Yes
North Dakota,Sioux,Naur,Yes,Yes
North Dakota,Slope,Naur,Yes,Yes
North Dakota,Stark,Naur,Yes,Yes
North Dakota,Steele,Naur,Yes,Yes
North Dakota,Stutsman,Naur,Yes,Yes
North Dakota,Towner,Naur,Yes,Yes
North Dakota,Traill,Naur,Yes,Yes
North Dakota,Walsh,Naur,Yes,Yes
North Dakota,Ward,Naur,Yes,Yes
North Dakota,Wells,Naur,Yes,Yes
North Dakota,Williams,Naur,Yes,Yes
Ohio,Adams,Naur,Naur,Yes
Ohio,Allen,Yes,Naur,Yes
Ohio,Ashland,Naur,Naur,Yes
Ohio,Ashtabula,Naur,Naur,Yes
Ohio,Athens,Naur,Naur,Yes
Ohio,Auglaize,Naur,Naur,Yes
Ohio,Belmont,Naur,Naur,Yes
Ohio,Brown,Naur,Naur,Yes
Ohio,Butler,Yes,Naur,Yes
Ohio,Carroll,Naur,Naur,Yes
Ohio,Champaign,Naur,Naur,Yes
Ohio,Clark,Yes,Naur,Yes
Ohio,Clermont,Naur,Naur,Yes
Ohio,Clinton,Naur,Naur,Yes
Ohio,Columbiana,Naur,Naur,Yes
Ohio,Coshocton,Naur,Naur,Yes
Ohio,Crawford,Naur,Naur,Yes
Ohio,Cuyahoga,Naur,Yes,Yes
Ohio,Darke,Naur,Naur,Yes
Ohio,Defiance,Naur,Naur,Yes
Ohio,Delaware,Naur,Naur,Yes
Ohio,Erie,Naur,Naur,Yes
Ohio,Fairfield,Naur,Naur,Yes
Ohio,Fayette,Naur,Naur,Yes
Ohio,Franklin,Yes,Yes,Yes
Ohio,Fulton,Naur,Naur,Yes
Ohio,Gallia,Naur,Naur,Yes
Ohio,Geauga,Naur,Naur,Yes
Ohio,Greene,Naur,Naur,Yes
Ohio,Guernsey,Naur,Naur,Yes
Ohio,Hamilton,Naur,Yes,Yes
Ohio,Hancock,Naur,Naur,Yes
Ohio,Hardin,Naur,Naur,Yes
Ohio,Harrison,Naur,Naur,Yes
Ohio,Henry,Naur,Naur,Yes
Ohio,Highland,Naur,Naur,Yes
Ohio,Hocking,Naur,Naur,Yes
Ohio,Holmes,Naur,Naur,Yes
Ohio,Huron,Naur,Naur,Yes
Ohio,Jackson,Naur,Naur,Yes
Ohio,Jefferson,Naur,Naur,Yes
Ohio,Knox,Naur,Naur,Yes
Ohio,Lake,Naur,Naur,Yes
Ohio,Lawrence,Naur,Naur,Yes
Ohio,Licking,Naur,Naur,Yes
Ohio,Logan,Naur,Naur,Yes
Ohio,Lorain,Yes,Yes,Yes
Ohio,Lucas,Yes,Naur,Yes
Ohio,Madison,Naur,Naur,Yes
Ohio,Mahoning,Yes,Naur,Yes
Ohio,Marion,Naur,Naur,Yes
Ohio,Medina,Naur,Naur,Yes
Ohio,Meigs,Naur,Naur,Yes
Ohio,Mercer,Naur,Naur,Yes
Ohio,Miami,Naur,Naur,Yes
Ohio,Monroe,Naur,Naur,Yes
Ohio,Montgomery,Naur,Yes,Yes
Ohio,Morgan,Naur,Naur,Yes
Ohio,Morrow,Naur,Naur,Yes
Ohio,Muskingum,Naur,Naur,Yes
Ohio,Noble,Naur,Naur,Yes
Ohio,Ottawa,Naur,Naur,Yes
Ohio,Paulding,Naur,Naur,Yes
Ohio,Perry,Naur,Naur,Yes
Ohio,Pickaway,Naur,Naur,Yes
Ohio,Pike,Naur,Naur,Yes
Ohio,Portage,Naur,Naur,Yes
Ohio,Preble,Naur,Naur,Yes
Ohio,Putnam,Naur,Naur,Yes
Ohio,Richland,Naur,Naur,Yes
Ohio,Ross,Naur,Naur,Yes
Ohio,Sandusky,Naur,Naur,Yes
Ohio,Scioto,Yes,Naur,Yes
Ohio,Seneca,Naur,Naur,Yes
Ohio,Shelby,Naur,Naur,Yes
Ohio,Stark,Yes,Naur,Yes
Ohio,Summit,Yes,Naur,Yes
Ohio,Trumbull,Yes,Naur,Yes
Ohio,Tuscarawas,Naur,Naur,Yes
Ohio,Union,Naur,Naur,Yes
Ohio,Van Wert,Naur,Naur,Yes
Ohio,Vinton,Naur,Naur,Yes
Ohio,Warren,Naur,Naur,Yes
Ohio,Washington,Naur,Naur,Yes
Ohio,Wayne,Naur,Naur,Yes
Ohio,Williams,Naur,Naur,Yes
Ohio,Wood,Yes,Naur,Yes
Ohio,Wyandot,Naur,Naur,Yes
Oklahoma,Adair,Naur,Yes,Naur
Oklahoma,Alfalfa,Naur,Yes,Naur
Oklahoma,Atoka,Naur,Yes,Naur
Oklahoma,Beaver,Naur,Yes,Naur
Oklahoma,Beckham,Naur,Yes,Naur
Oklahoma,Blaine,Naur,Yes,Naur
Oklahoma,Bryan,Naur,Yes,Naur
Oklahoma,Caddo,Naur,Yes,Naur
Oklahoma,Canadian,Naur,Yes,Naur
Oklahoma,Carter,Naur,Yes,Naur
Oklahoma,Cherokee,Naur,Yes,Naur
Oklahoma,Choctaw,Naur,Yes,Naur
Oklahoma,Cimarron,Naur,Yes,Naur
Oklahoma,Cleveland,Naur,Yes,Naur
Oklahoma,Coal,Naur,Yes,Naur
Oklahoma,Comanche,Naur,Yes,Yes
Oklahoma,Cotton,Naur,Yes,Naur
Oklahoma,Craig,Naur,Yes,Naur
Oklahoma,Creek,Naur,Yes,Naur
Oklahoma,Custer,Naur,Yes,Naur
Oklahoma,Delaware,Naur,Yes,Naur
Oklahoma,Dewey,Naur,Yes,Naur
Oklahoma,Ellis,Naur,Yes,Naur
Oklahoma,Garfield,Naur,Yes,Naur
Oklahoma,Garvin,Naur,Yes,Naur
Oklahoma,Grady,Naur,Yes,Naur
Oklahoma,Grant,Naur,Yes,Naur
Oklahoma,Greer,Naur,Yes,Naur
Oklahoma,Harmon,Naur,Yes,Naur
Oklahoma,Harper,Naur,Yes,Naur
Oklahoma,Haskell,Naur,Yes,Naur
