STATE,ALLCOUNTIES,Time 1,Time 2,Time 3
Oklahoma,Hughes,Naur,Yes,Naur
Oklahoma,Jackson,Naur,Yes,Naur
Oklahoma,Jefferson,Naur,Yes,Naur
Oklahoma,Johnston,Naur,Yes,Naur
Oklahoma,Kay,Naur,Yes,Naur
Oklahoma,Kingfisher,Naur,Yes,Naur
Oklahoma,Kiowa,Naur,Yes,Naur
Oklahoma,Latimer,Naur,Yes,Naur
Oklahoma,Le Flore,Naur,Yes,Naur
Oklahoma,Lincoln,Naur,Yes,Naur
Oklahoma,Logan,Naur,Yes,Naur
Oklahoma,Love,Naur,Yes,Naur
Oklahoma,Major,Naur,Yes,Naur
Oklahoma,Marshall,Naur,Yes,Naur
Oklahoma,Mayes,Naur,Yes,Naur
Oklahoma,McClain,Naur,Yes,Naur
Oklahoma,McCurtain,Naur,Yes,Naur
Oklahoma,McIntosh,Naur,Yes,Naur
Oklahoma,Murray,Naur,Yes,Naur
Oklahoma,Muskogee,Naur,Yes,Naur
Oklahoma,Noble,Naur,Yes,Naur
Oklahoma,Nowata,Naur,Yes,Naur
Oklahoma,Okfuskee,Naur,Yes,Naur
Oklahoma,Oklahoma,Yes,Yes,Yes
Oklahoma,Okmulgee,Naur,Yes,Naur
Oklahoma,Osage,Yes,Yes,Naur
Oklahoma,Ottawa,Naur,Yes,Naur
Oklahoma,Pawnee,Naur,Yes,Naur
Oklahoma,Payne,Naur,Yes,Naur
Oklahoma,Pittsburg,Naur,Yes,Naur
Oklahoma,Pontotoc,Naur,Yes,Naur
Oklahoma,Pottawatomie,Naur,Yes,Naur
Oklahoma,Pushmataha,Naur,Yes,Naur
Oklahoma,Roger Mills,Naur,Yes,Naur
Oklahoma,Rogers,Naur,Yes,Naur
Oklahoma,Seminole,Naur,Yes,Naur
Oklahoma,Sequoyah,Naur,Yes,Naur
Oklahoma,Stephens,Naur,Yes,Naur
Oklahoma,Texas,Naur,Yes,Naur
Oklahoma,Tillman,Naur,Yes,Naur
Oklahoma,Tulsa,Yes,Yes,Naur
Oklahoma,Wagoner,Naur,Yes,Naur
Oklahoma,Washington,Naur,Yes,Naur
Oklahoma,Washita,Naur,Yes,Naur
Oklahoma,Woods,Naur,Yes,Naur
Oklahoma,Woodward,Naur,Yes,Naur
Oregon,Baker,Naur,Yes,Naur
Oregon,Benton,Naur,Yes,Naur
Oregon,Clackamas,Yes,Yes,Naur
Oregon,Clatsop,Naur,Yes,Naur
Oregon,Columbia,Naur,Yes,Naur
Oregon,Coos,Naur,Yes,Naur
Oregon,Crook,Naur,Yes,Naur
Oregon,Curry,Naur,Yes,Naur
Oregon,Deschutes,Naur,Yes,Naur
Oregon,Douglas,Naur,Yes,Naur
Oregon,Gilliam,Naur,Yes,Naur
Oregon,Grant,Naur,Yes,Naur
Oregon,Harney,Naur,Yes,Naur
Oregon,Hood River,Naur,Yes,Naur
Oregon,Jackson,Naur,Yes,Naur
Oregon,Jefferson,Naur,Yes,Naur
Oregon,Josephine,Naur,Yes,Naur
Oregon,Klamath,Naur,Yes,Naur
Oregon,Lake,Naur,Yes,Naur
Oregon,Lane,Naur,Yes,Naur
Oregon,Lincoln,Naur,Yes,Naur
Oregon,Linn,Naur,Yes,Naur
Oregon,Malheur,Naur,Yes,Naur
Oregon,Marion,Naur,Yes,Naur
Oregon,Morrow,Naur,Yes,Naur
Oregon,Multnomah,Naur,Yes,Naur
Oregon,Polk,Naur,Yes,Naur
Oregon,Sherman,Naur,Yes,Naur
Oregon,Tillamook,Naur,Yes,Naur
Oregon,Umatilla,Naur,Yes,Naur
Oregon,Union,Naur,Yes,Naur
Oregon,Wallowa,Naur,Yes,Naur
Oregon,Wasco,Naur,Yes,Naur
Oregon,Washington,Naur,Yes,Naur
Oregon,Wheeler,Naur,Yes,Naur
Oregon,Yamhill,Naur,Yes,Naur
Pennsylvania,Adams,Naur,Yes,Yes
Pennsylvania,Allegheny,Yes,Yes,Yes
Pennsylvania,Armstrong,Naur,Naur,Yes
Pennsylvania,Beaver,Yes,Naur,Yes
Pennsylvania,Bedford,Naur,Naur,Yes
Pennsylvania,Berks,Naur,Naur,Yes
Pennsylvania,Blair,Yes,Naur,Yes
Pennsylvania,Bradford,Naur,Yes,Yes
Pennsylvania,Bucks,Yes,Naur,Yes
Pennsylvania,Butler,Naur,Naur,Yes
Pennsylvania,Cambria,Yes,Naur,Yes
Pennsylvania,Cameron,Naur,Yes,Yes
Pennsylvania,Carbon,Naur,Yes,Yes
Pennsylvania,Centre,Naur,Yes,Yes
Pennsylvania,Chester,Naur,Naur,Yes
Pennsylvania,Clarion,Naur,Naur,Yes
Pennsylvania,Clearfield,Naur,Naur,Yes
Pennsylvania,Clinton,Naur,Yes,Yes
Pennsylvania,Columbia,Naur,Yes,Yes
Pennsylvania,Crawford,Naur,Naur,Yes
Pennsylvania,Cumberland,Yes,Yes,Yes
Pennsylvania,Dauphin,Yes,Yes,Yes
Pennsylvania,Delaware,Yes,Naur,Yes
Pennsylvania,Elk,Naur,Naur,Yes
Pennsylvania,Erie,Yes,Yes,Yes
Pennsylvania,Fayette,Naur,Naur,Yes
Pennsylvania,Forest,Naur,Naur,Yes
Pennsylvania,Franklin,Naur,Yes,Yes
Pennsylvania,Fulton,Naur,Yes,Yes
Pennsylvania,Greene,Naur,Naur,Yes
Pennsylvania,Huntingdon,Naur,Yes,Yes
Pennsylvania,Indiana,Naur,Naur,Yes
Pennsylvania,Jefferson,Naur,Naur,Yes
Pennsylvania,Juniata,Naur,Yes,Yes
Pennsylvania,Lackawanna,Naur,Yes,Yes
Pennsylvania,Lancaster,Yes,Naur,Yes
Pennsylvania,Lawrence,Yes,Naur,Yes
Pennsylvania,Lebanon,Naur,Yes,Yes
Pennsylvania,Lehigh,Yes,Naur,Yes
Pennsylvania,Luzerne,Yes,Yes,Yes
Pennsylvania,Lycoming,Naur,Yes,Yes
Pennsylvania,McKean,Naur,Naur,Yes
Pennsylvania,Mercer,Naur,Naur,Yes
Pennsylvania,Mifflin,Naur,Yes,Yes
Pennsylvania,Monroe,Naur,Yes,Yes
Pennsylvania,Montgomery,Yes,Naur,Yes
Pennsylvania,Montour,Naur,Yes,Yes
Pennsylvania,Northampton,Yes,Naur,Yes
Pennsylvania,Northumberland,Naur,Yes,Yes
Pennsylvania,Perry,Naur,Yes,Yes
Pennsylvania,Philadelphia,Yes,Naur,Yes
Pennsylvania,Pike,Naur,Yes,Yes
Pennsylvania,Potter,Naur,Yes,Yes
Pennsylvania,Schuylkill,Naur,Yes,Yes
Pennsylvania,Snyder,Naur,Yes,Yes
Pennsylvania,Somerset,Naur,Naur,Yes
Pennsylvania,Sullivan,Naur,Yes,Yes
Pennsylvania,Susquehanna,Naur,Yes,Yes
Pennsylvania,Tioga,Naur,Yes,Yes
Pennsylvania,Union,Naur,Yes,Yes
Pennsylvania,Venango,Naur,Naur,Yes
Pennsylvania,Warren,Naur,Naur,Yes
Pennsylvania,Washington,Naur,Naur,Yes
Pennsylvania,Wayne,Naur,Yes,Yes
Pennsylvania,Westmoreland,Naur,Naur,Yes
Pennsylvania,Wyoming,Naur,Yes,Yes
Pennsylvania,York,Yes,Yes,Yes
Puerto Rico,Adjuntas Municipio,Naur,Yes,Yes
Puerto Rico,Aguada Municipio,Naur,Yes,Yes
Puerto Rico,Aguadilla Municipio,Naur,Yes,Yes
Puerto Rico,Aguas Buenas Municipio,Naur,Yes,Yes
Puerto Rico,Aibonito Municipio,Naur,Yes,Yes
Puerto Rico,Arecibo Municipio,Naur,Yes,Yes
Puerto Rico,Arroyo Municipio,Naur,Yes,Yes
Puerto Rico,Barceloneta Municipio,Naur,Yes,Yes
Puerto Rico,Barranquitas Municipio,Naur,Yes,Yes
Puerto Rico,Cabo Rojo Municipio,Naur,Yes,Yes
Puerto Rico,Caguas Municipio,Naur,Yes,Yes
Puerto Rico,Camuy Municipio,Naur,Yes,Yes
Puerto Rico,Carolina Municipio,Naur,Yes,Yes
Puerto Rico,Cayey Municipio,Naur,Yes,Yes
Puerto Rico,Ceiba Municipio,Naur,Yes,Yes
Puerto Rico,Ciales Municipio,Naur,Yes,Yes
Puerto Rico,Cidra Municipio,Naur,Yes,Yes
Puerto Rico,Coamo Municipio,Naur,Yes,Yes
Puerto Rico,Corozal Municipio,Naur,Yes,Yes
Puerto Rico,Culebra Municipio,Naur,Yes,Yes
Puerto Rico,Dorado Municipio,Naur,Yes,Yes
Puerto Rico,Fajardo Municipio,Naur,Yes,Yes
Puerto Rico,Florida Municipio,Naur,Yes,Yes
Puerto Rico,Guayama Municipio,Naur,Yes,Yes
Puerto Rico,Guayanilla Municipio,Naur,Yes,Yes
Puerto Rico,Guaynabo Municipio,Naur,Yes,Yes
Puerto Rico,Gurabo Municipio,Naur,Yes,Yes
Puerto Rico,Hatillo Municipio,Naur,Yes,Yes
Puerto Rico,Hormigueros Municipio,Naur,Yes,Yes
Puerto Rico,Humacao Municipio,Naur,Yes,Yes
Puerto Rico,Isabela Municipio,Naur,Yes,Yes
Puerto Rico,Jayuya Municipio,Naur,Yes,Yes
Puerto Rico,Juncos Municipio,Naur,Yes,Yes
Puerto Rico,Lajas Municipio,Naur,Yes,Yes
Puerto Rico,Lares Municipio,Naur,Yes,Yes
Puerto Rico,Las Piedras Municipio,Naur,Yes,Yes
Puerto Rico,Luquillo Municipio,Naur,Yes,Yes
Puerto Rico,Maricao Municipio,Naur,Yes,Yes
Puerto Rico,Maunabo Municipio,Naur,Yes,Yes
Puerto Rico,Moca Municipio,Naur,Yes,Yes
Puerto Rico,Morovis Municipio,Naur,Yes,Yes
Puerto Rico,Naguabo Municipio,Naur,Yes,Yes
Puerto Rico,Naranjito Municipio,Naur,Yes,Yes
Puerto Rico,Orocovis Municipio,Naur,Yes,Yes
Puerto Rico,Patillas Municipio,Naur,Yes,Yes
Puerto Rico,Ponce Municipio,Naur,Yes,Yes
Puerto Rico,Quebradillas Municipio,Naur,Yes,Yes
Puerto Rico,Sabana Grande Municipio,Naur,Yes,Yes
Puerto Rico,Salinas Municipio,Naur,Yes,Yes
Puerto Rico,San Juan Municipio,Naur,Yes,Yes
Puerto Rico,San Lorenzo Municipio,Naur,Yes,Yes
Puerto Rico,Santa Isabel Municipio,Naur,Yes,Yes
Puerto Rico,Toa Alta Municipio,Naur,Yes,Yes
Puerto Rico,Toa Baja Municipio,Naur,Yes,Yes
Puerto Rico,Trujillo Alto Municipio,Naur,Yes,Yes
Puerto Rico,Utuado Municipio,Naur,Yes,Yes
Puerto Rico,Vega Alta Municipio,Naur,Yes,Yes
Puerto Rico,Vega Baja Municipio,Naur,Yes,Yes
Puerto Rico,Vieques Municipio,Naur,Yes,Yes
Puerto Rico,Villalba Municipio,Naur,Yes,Yes
Puerto Rico,Yabucoa Municipio,Naur,Yes,Yes
Puerto Rico,Yauco Municipio,Naur,Yes,Yes
Rhode Island,Bristol,Naur,Yes,Yes
Rhode Island,Kent,Naur,Yes,Yes
Rhode Island,Newport,Naur,Yes,Yes
Rhode Island,Providence,Yes,Yes,Yes
Rhode Island,Washington,Naur,Yes,Yes
South Carolina,Abbeville,Naur,Naur,Yes
South Carolina,Aiken,Yes,Yes,Yes
South Carolina,Allendale,Naur,Naur,Yes
South Carolina,Anderson,Naur,Naur,Yes
South Carolina,Bamberg,Naur,Naur,Yes
South Carolina,Barnwell,Naur,Naur,Yes
South Carolina,Beaufort,Naur,Naur,Yes
South Carolina,Berkeley,Naur,Naur,Yes
South Carolina,Calhoun,Naur,Naur,Yes
South Carolina,Charleston,Naur,Yes,Yes
South Carolina,Cherokee,Naur,Yes,Yes
South Carolina,Chester,Naur,Yes,Yes
South Carolina,Chesterfield,Naur,Naur,Yes
South Carolina,Clarendon,Naur,Naur,Yes
South Carolina,Colleton,Naur,Naur,Yes
South Carolina,Darlington,Naur,Naur,Yes
South Carolina,Dillon,Naur,Naur,Yes
South Carolina,Dorchester,Naur,Naur,Yes
South Carolina,Edgefield,Naur,Naur,Yes
South Carolina,Fairfield,Naur,Naur,Yes
South Carolina,Florence,Naur,Yes,Yes
South Carolina,Georgetown,Naur,Naur,Yes
South Carolina,Greenville,Naur,Yes,Yes
South Carolina,Greenwood,Naur,Naur,Yes
South Carolina,Hampton,Naur,Naur,Yes
South Carolina,Horry,Naur,Naur,Yes
South Carolina,Jasper,Naur,Naur,Yes
South Carolina,Kershaw,Naur,Naur,Yes
South Carolina,Lancaster,Naur,Naur,Yes
South Carolina,Laurens,Naur,Naur,Yes
South Carolina,Lee,Naur,Naur,Yes
South Carolina,Lexington,Naur,Naur,Yes
South Carolina,Marion,Naur,Naur,Yes
South Carolina,Marlboro,Naur,Naur,Yes
South Carolina,McCormick,Naur,Naur,Yes
South Carolina,Newberry,Naur,Naur,Yes
South Carolina,Oconee,Naur,Naur,Yes
South Carolina,Orangeburg,Naur,Naur,Yes
South Carolina,Pickens,Naur,Naur,Yes
South Carolina,Richland,Yes,Yes,Yes
South Carolina,Saluda,Naur,Naur,Yes
South Carolina,Spartanburg,Naur,Naur,Yes
South Carolina,Sumter,Naur,Naur,Yes
South Carolina,Union,Naur,Naur,Yes
South Carolina,Williamsburg,Naur,Naur,Yes
South Carolina,York,Naur,Yes,Yes
South Dakota,Armstrong,Naur,Yes,Yes
South Dakota,Aurora,Naur,Yes,Yes
South Dakota,Beadle,Naur,Yes,Yes
South Dakota,Bennett,Naur,Yes,Yes
South Dakota,Bon Homme,Naur,Yes,Yes
South Dakota,Brookings,Naur,Yes,Yes
South Dakota,Brown,Naur,Yes,Yes
South Dakota,Brule,Naur,Yes,Yes
South Dakota,Buffalo,Naur,Yes,Yes
South Dakota,Butte,Naur,Yes,Yes
South Dakota,Campbell,Naur,Yes,Yes
South Dakota,Charles Mix,Naur,Yes,Yes
South Dakota,Clark,Naur,Yes,Yes
South Dakota,Clay,Naur,Yes,Yes
South Dakota,Codington,Naur,Yes,Yes
South Dakota,Corson,Naur,Yes,Yes
South Dakota,Custer,Naur,Yes,Yes
South Dakota,Davison,Naur,Yes,Yes
South Dakota,Day,Naur,Yes,Yes
South Dakota,Deuel,Naur,Yes,Yes
South Dakota,Dewey,Naur,Yes,Yes
South Dakota,Douglas,Naur,Yes,Yes
South Dakota,Edmunds,Naur,Yes,Yes
South Dakota,Fall River,Naur,Yes,Yes
South Dakota,Faulk,Naur,Yes,Yes
South Dakota,Grant,Naur,Yes,Yes
South Dakota,Gregory,Naur,Yes,Yes
South Dakota,Haakon,Naur,Yes,Yes
South Dakota,Hamlin,Naur,Yes,Yes
South Dakota,Hand,Naur,Yes,Yes
South Dakota,Hanson,Naur,Yes,Yes
South Dakota,Harding,Naur,Yes,Yes
South Dakota,Hughes,Naur,Yes,Yes
South Dakota,Hutchinson,Naur,Yes,Yes
South Dakota,Hyde,Naur,Yes,Yes
South Dakota,Jackson,Naur,Yes,Yes
South Dakota,Jerauld,Naur,Yes,Yes
South Dakota,Jones,Naur,Yes,Yes
South Dakota,Kingsbury,Naur,Yes,Yes
South Dakota,Lake,Naur,Yes,Yes
South Dakota,Lawrence,Naur,Yes,Yes
South Dakota,Lincoln,Naur,Yes,Yes
South Dakota,Lyman,Naur,Yes,Yes
South Dakota,Marshall,Naur,Yes,Yes
South Dakota,McCook,Naur,Yes,Yes
South Dakota,McPherson,Naur,Yes,Yes
South Dakota,Meade,Naur,Yes,Yes
South Dakota,Mellette,Naur,Yes,Yes
South Dakota,Miner,Naur,Yes,Yes
South Dakota,Minnehaha,Naur,Yes,Yes
South Dakota,Moody,Naur,Yes,Yes
South Dakota,Oglala Lakota County,Naur,Yes,Yes
South Dakota,Pennington,Naur,Yes,Yes
South Dakota,Perkins,Naur,Yes,Yes
South Dakota,Potter,Naur,Yes,Yes
South Dakota,Roberts,Naur,Yes,Yes
South Dakota,Sanborn,Naur,Yes,Yes
South Dakota,Shannon,Naur,Yes,Yes
South Dakota,Spink,Naur,Yes,Yes
South Dakota,Stanley,Naur,Yes,Yes
South Dakota,Sully,Naur,Yes,Yes
South Dakota,Todd,Naur,Yes,Yes
South Dakota,Tripp,Naur,Yes,Yes
South Dakota,Turner,Naur,Yes,Yes
South Dakota,Union,Yes,Yes,Yes
South Dakota,Walworth,Naur,Yes,Yes
South Dakota,Washabaugh,Naur,Yes,Yes
South Dakota,Washington,Naur,Yes,Yes
South Dakota,Yankton,Naur,Yes,Yes
South Dakota,Ziebach,Naur,Yes,Yes
Tennessee,Anderson,Naur,Yes,Yes
Tennessee,Bedford,Naur,Yes,Yes
Tennessee,Benton,Naur,Naur,Yes
Tennessee,Bledsoe,Naur,Yes,Yes
Tennessee,Blount,Naur,Yes,Yes
Tennessee,Bradley,Naur,Yes,Yes
Tennessee,Campbell,Naur,Yes,Yes
Tennessee,Cannon,Naur,Yes,Yes
Tennessee,Carroll,Naur,Naur,Yes
Tennessee,Carter,Naur,Yes,Yes
Tennessee,Cheatham,Naur,Yes,Yes
Tennessee,Chester,Naur,Naur,Yes
Tennessee,Claiborne,Naur,Yes,Yes
Tennessee,Clay,Naur,Yes,Yes
Tennessee,Cocke,Naur,Yes,Yes
Tennessee,Coffee,Naur,Yes,Yes
Tennessee,Crockett,Naur,Naur,Yes
Tennessee,Cumberland,Naur,Yes,Yes
Tennessee,Davidson,Yes,Yes,Yes
Tennessee,Decatur,Naur,Naur,Yes
Tennessee,DeKalb,Naur,Yes,Yes
Tennessee,Dickson,Naur,Yes,Yes
Tennessee,Dyer,Naur,Naur,Yes
Tennessee,Fayette,Naur,Yes,Yes
Tennessee,Fentress,Naur,Yes,Yes
Tennessee,Franklin,Naur,Yes,Yes
Tennessee,Gibson,Naur,Yes,Yes
Tennessee,Giles,Naur,Yes,Yes
Tennessee,Grainger,Naur,Yes,Yes
Tennessee,Greene,Naur,Yes,Yes
Tennessee,Grundy,Naur,Yes,Yes
Tennessee,Hamblen,Naur,Yes,Yes
Tennessee,Hamilton,Yes,Yes,Yes
Tennessee,Hancock,Naur,Yes,Yes
Tennessee,Hardeman,Naur,Yes,Yes
Tennessee,Hardin,Naur,Naur,Yes
Tennessee,Hawkins,Naur,Yes,Yes
Tennessee,Haywood,Naur,Naur,Yes
Tennessee,Henderson,Naur,Naur,Yes
Tennessee,Henry,Naur,Naur,Yes
Tennessee,Hickman,Naur,Yes,Yes
Tennessee,Houston,Naur,Yes,Yes
Tennessee,Humphreys,Naur,Yes,Yes
Tennessee,Jackson,Naur,Yes,Yes
Tennessee,Jefferson,Naur,Yes,Yes
Tennessee,Johnson,Naur,Yes,Yes
Tennessee,Knox,Naur,Yes,Yes
Tennessee,Lake,Naur,Naur,Yes
Tennessee,Lauderdale,Naur,Naur,Yes
Tennessee,Lawrence,Naur,Yes,Yes
Tennessee,Lewis,Naur,Yes,Yes
Tennessee,Lincoln,Naur,Yes,Yes
Tennessee,Loudon,Naur,Yes,Yes
Tennessee,Macon,Naur,Yes,Yes
Tennessee,Madison,Naur,Yes,Yes
Tennessee,Marion,Naur,Yes,Yes
Tennessee,Marshall,Naur,Yes,Yes
Tennessee,Maury,Naur,Yes,Yes
Tennessee,McMinn,Naur,Yes,Yes
Tennessee,McNairy,Naur,Naur,Yes
Tennessee,Meigs,Naur,Yes,Yes
Tennessee,Monroe,Naur,Yes,Yes
Tennessee,Montgomery,Naur,Yes,Yes
Tennessee,Moore,Naur,Yes,Yes
Tennessee,Morgan,Naur,Yes,Yes
Tennessee,Obion,Naur,Naur,Yes
Tennessee,Overton,Naur,Yes,Yes
Tennessee,Perry,Naur,Naur,Yes
Tennessee,Pickett,Naur,Yes,Yes
Tennessee,Polk,Naur,Yes,Yes
Tennessee,Putnam,Naur,Yes,Yes
Tennessee,Rhea,Naur,Yes,Yes
Tennessee,Roane,Naur,Yes,Yes
Tennessee,Robertson,Naur,Yes,Yes
Tennessee,Rutherford,Naur,Yes,Yes
Tennessee,Scott,Naur,Yes,Yes
Tennessee,Sequatchie,Naur,Yes,Yes
Tennessee,Sevier,Naur,Yes,Yes
Tennessee,Shelby,Yes,Yes,Yes
Tennessee,Smith,Naur,Yes,Yes
Tennessee,Stewart,Naur,Yes,Yes
Tennessee,Sullivan,Naur,Yes,Yes
Tennessee,Sumner,Naur,Yes,Yes
Tennessee,Tipton,Naur,Naur,Yes
Tennessee,Trousdale,Naur,Yes,Yes
Tennessee,Unicoi,Naur,Yes,Yes
Tennessee,Union,Naur,Yes,Yes
Tennessee,Van Buren,Naur,Yes,Yes
Tennessee,Warren,Naur,Yes,Yes
Tennessee,Washington,Naur,Yes,Yes
Tennessee,Wayne,Naur,Yes,Yes
Tennessee,Weakley,Naur,Naur,Yes
Tennessee,White,Naur,Yes,Yes
Tennessee,Williamson,Naur,Yes,Yes
Tennessee,Wilson,Naur,Yes,Yes
Texas,Anderson,Naur,Yes,Yes
Texas,Andrews,Naur,Yes,Yes
Texas,Angelina,Naur,Yes,Yes
Texas,Aransas,Naur,Naur,Yes
Texas,Archer,Naur,Yes,Yes
Texas,Armstrong,Naur,Yes,Yes
Texas,Atascosa,Naur,Yes,Yes
Texas,Austin,Naur,Naur,Yes
Texas,Bailey,Naur,Yes,Yes
Texas,Bandera,Naur,Yes,Yes
Texas,Bastrop,Naur,Yes,Yes
Texas,Baylor,Naur,Yes,Yes
Texas,Bee,Naur,Naur,Yes
Texas,Bell,Naur,Yes,Yes
Texas,Bexar,Yes,Yes,Yes
Texas,Blanco,Naur,Yes,Yes
Texas,Borden,Naur,Yes,Yes
Texas,Bosque,Naur,Yes,Yes
Texas,Bowie,Naur,Yes,Yes
Texas,Brazoria,Naur,Naur,Yes
Texas,Brazos,Naur,Naur,Yes
Texas,Brewster,Naur,Yes,Yes
Texas,Briscoe,Naur,Yes,Yes
Texas,Brooks,Naur,Naur,Yes
Texas,Brown,Naur,Yes,Yes
Texas,Burleson,Naur,Yes,Yes
Texas,Burnet,Naur,Yes,Yes
Texas,Caldwell,Naur,Yes,Yes
Texas,Calhoun,Naur,Naur,Yes
Texas,Callahan,Naur,Yes,Yes
Texas,Cameron,Naur,Naur,Yes
Texas,Camp,Naur,Yes,Yes
Texas,Carson,Naur,Yes,Yes
Texas,Cass,Naur,Yes,Yes
Texas,Castro,Naur,Yes,Yes
Texas,Chambers,Naur,Naur,Yes
Texas,Cherokee,Naur,Yes,Yes
Texas,Childress,Naur,Yes,Yes
Texas,Clay,Naur,Yes,Yes
Texas,Cochran,Naur,Yes,Yes
Texas,Coke,Naur,Yes,Yes
Texas,Coleman,Naur,Yes,Yes
Texas,Collin,Naur,Yes,Yes
Texas,Collingsworth,Naur,Yes,Yes
Texas,Colorado,Naur,Naur,Yes
Texas,Comal,Naur,Yes,Yes
Texas,Comanche,Naur,Yes,Yes
Texas,Concho,Naur,Yes,Yes
Texas,Cooke,Naur,Yes,Yes
Texas,Coryell,Naur,Yes,Yes
Texas,Cottle,Naur,Yes,Yes
Texas,Crane,Naur,Yes,Yes
Texas,Crockett,Naur,Yes,Yes
Texas,Crosby,Naur,Yes,Yes
Texas,Culberson,Naur,Yes,Yes
Texas,Dallam,Naur,Yes,Yes
Texas,Dallas,Yes,Yes,Yes
Texas,Dawson,Naur,Yes,Yes
Texas,Deaf Smith,Naur,Yes,Yes
Texas,Delta,Naur,Yes,Yes
Texas,Denton,Naur,Yes,Yes
Texas,DeWitt,Naur,Naur,Yes
Texas,Dickens,Naur,Yes,Yes
Texas,Dimmit,Naur,Yes,Yes
Texas,Donley,Naur,Yes,Yes
Texas,Duval,Naur,Naur,Yes
Texas,Eastland,Naur,Yes,Yes
Texas,Ector,Naur,Yes,Yes
Texas,Edwards,Naur,Yes,Yes
Texas,El Paso,Yes,Yes,Yes
Texas,Ellis,Naur,Yes,Yes
Texas,Erath,Naur,Yes,Yes
Texas,Falls,Naur,Yes,Yes
Texas,Fannin,Naur,Yes,Yes
